// Programs
0;CONFIG0.RES0.INSTANCE0;CONTROLADOR;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;CONTROLADOR;;
1;VAR;CONFIG0.RES0.INSTANCE0.SP;CONFIG0.RES0.INSTANCE0.SP;UINT;UINT;
2;VAR;CONFIG0.RES0.INSTANCE0.PV;CONFIG0.RES0.INSTANCE0.PV;UINT;UINT;
3;VAR;CONFIG0.RES0.INSTANCE0.KP;CONFIG0.RES0.INSTANCE0.KP;UINT;UINT;
4;VAR;CONFIG0.RES0.INSTANCE0.TR;CONFIG0.RES0.INSTANCE0.TR;UINT;UINT;
5;VAR;CONFIG0.RES0.INSTANCE0.R1;CONFIG0.RES0.INSTANCE0.R1;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.CV;CONFIG0.RES0.INSTANCE0.CV;UINT;UINT;
7;VAR;CONFIG0.RES0.INSTANCE0.STATE;CONFIG0.RES0.INSTANCE0.STATE;BOOL;BOOL;
8;FB;CONFIG0.RES0.INSTANCE0.INTEGRAL0;CONFIG0.RES0.INSTANCE0.INTEGRAL0;INTEGRAL;;
9;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.EN;CONFIG0.RES0.INSTANCE0.INTEGRAL0.EN;BOOL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.ENO;CONFIG0.RES0.INSTANCE0.INTEGRAL0.ENO;BOOL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.RUN;CONFIG0.RES0.INSTANCE0.INTEGRAL0.RUN;BOOL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.R1;CONFIG0.RES0.INSTANCE0.INTEGRAL0.R1;BOOL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.XIN;CONFIG0.RES0.INSTANCE0.INTEGRAL0.XIN;REAL;REAL;
14;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.X0;CONFIG0.RES0.INSTANCE0.INTEGRAL0.X0;REAL;REAL;
15;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.CYCLE;CONFIG0.RES0.INSTANCE0.INTEGRAL0.CYCLE;TIME;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.Q;CONFIG0.RES0.INSTANCE0.INTEGRAL0.Q;BOOL;BOOL;
